HotelId,NeighbourhoodId,HostId,HotelName,longitude,latitude,price
1,298,294,Skylit Midtown Castle,-73.98376999999999,40.75362,225
2,778,348,THE VILLAGE OF HARLEM....NEW YORK !,-73.9419,40.809020000000004,150
3,713,22,Cozy Entire Floor of Brownstone,-73.95976,40.685140000000004,89
4,745,10,Entire Apt: Spacious Studio/Loft by central park,-73.94399,40.79851,80
5,478,996,Large Cozy 1 BR Apartment In Midtown East,-73.975,40.74767,200
6,724,328,BlissArtsSpace!,-73.95596,40.68688,60
7,648,909,Large Furnished Room Near B'way ,-73.98493,40.76489,79
8,614,121,Cozy Clean Guest Room - Family Apt,-73.96723,40.80178,79
9,962,801,Cute & Cozy Lower East Side 1 bdrm,-73.99037,40.713440000000006,150
10,675,953,Beautiful 1br on Upper West Side,-73.96545,40.80316,135
11,367,183,Central Manhattan/near Broadway,-73.98867,40.76076,85
12,300,670,Lovely Room 1 Garden Best Area Legal rental,-73.98779,40.66829,89
13,972,320,Wonderful Guest Bedroom in Manhattan for SINGLES,-73.96113000000001,40.79826,85
14,806,378,West Village Nest - Superhost,-74.00525,40.7353,120
15,427,871,Only 2 stops to Manhattan studio,-73.95352,40.70837,140
16,869,424,Perfect for Your Parents + Garden,-73.97185,40.69169,215
17,81,815,Chelsea Perfect,-73.99501,40.74192,140
18,142,98,Hip Historic Brownstone Apartment with Backyard,-73.94694,40.67592,99
19,700,831,Huge 2 BR Upper East  Cental Park,-73.94872,40.79685,190
20,561,354,Sweet and Spacious Brooklyn Loft,-73.95718000000001,40.71842,299
21,181,969,CBG CtyBGd HelpsHaiti rm#1:1-4,-73.97706,40.680690000000006,130
22,413,364,CBG Helps Haiti Room#2.5,-73.97798,40.67989,80
23,763,40,CBG Helps Haiti Rm #2,-73.97865,40.680009999999996,110
24,822,817,MAISON DES SIRENES1bohemian apartment,-73.94028,40.68371,120
25,396,53,Sunny Bedroom Across Prospect Park,-73.97519,40.65599,60
26,987,247,Magnifique Suite au N de Manhattan - vue Cloitres,-73.92639,40.867540000000005,80
27,649,336,Midtown Pied-a-terre,-73.98533,40.76715,150
28,688,508,SPACIOUS LOVELY FURNISHED MANHATTAN BEDROOM,-73.92106,40.86482,44
29,102,367,Modern 1 BR / NYC / EAST VILLAGE,-73.98541999999999,40.7292,180
30,847,654,front room/double bed,-73.95104,40.82245,50
31,356,23,Spacious 1 bedroom in luxe building,-73.95466,40.81305,52
32,919,916,Loft in Williamsburg Area w/ Roof,-73.93762,40.722190000000005,55
33,818,239,back room/bunk beds,-73.95318,40.8213,50
34,542,412,Large B&B Style rooms,-73.95473,40.6831,70
35,306,142,Lovely room 2 & garden Best area Legal rental,-73.9878,40.668690000000005,89
36,412,128,Clean and Quiet in Brooklyn,-73.94312,40.688759999999995,35
37,720,373,Cute apt in artist's home,-73.92745,40.701859999999996,85
38,157,572,Country space in the city,-73.96327,40.63702,150
39,795,238,LowerEastSide apt share shortterm 1,-73.98917,40.714009999999995,40
40,855,237,ENJOY Downtown NYC!,-73.98199,40.7229,68
41,842,721,Beautiful Sunny Park Slope Brooklyn,-73.97966,40.66278,120
42,880,132,1bdr w private bath. in lofty apt,-73.97584,40.69673,120
43,821,968,West Side Retreat,-73.97927,40.79009,135
44,581,419,BEST BET IN HARLEM,-73.94478000000001,40.81175,150
45,592,88,Entire apartment in central Brooklyn neighborhood.,-73.96238000000001,40.659440000000004,150
46,835,617,1 Stop fr. Manhattan! Private SuiteLandmark Block,-73.9474,40.74771,130
47,590,989,Charming Brownstone 3 - Near PRATT,-73.95591,40.68111,110
48,535,828,bright and stylish duplex,-73.9409,40.68554,115
49,700,665,Fort Greene brownstone ,-73.97376,40.69142,80
50,743,329,Blue Room for 2 in Brownstone for $1350 monthly,-73.93934,40.68043,80
51,509,723,Cozy 1BD on Central Park West in New York City,-73.97008000000001,40.78635,151
52,328,447,* ORIGINAL BROOKLYN LOFT *,-73.9356,40.7042,228
53,320,377,Greenpoint Place...Has It All! ,-73.95392,40.73506,144
54,405,676,Beautiful Apartment in Manhattan!!!,-73.98074,40.73961,200
55,151,587,Williamsburg 1 bedroom Apartment,-73.9593,40.70881,150
56,387,257,Great Location Manhattan Bedroom!,-73.99104,40.720040000000004,110
57,485,621,Best Location in NYC! TIMES SQUARE!,-73.99293,40.755309999999994,69
58,889,973,Room in Greenpoint Loft w/ Roof,-73.93788,40.72401,49
59,154,779,**Bright Nolita Apt w Doorman/Elevators/Gym**,-73.99775,40.7221,180
60,639,335,Very very cozy place,-73.96204,40.71185,80
61,787,352,Sunny & Spacious Chelsea Apartment,-73.9953,40.74623,375
62,180,461,2 bedroom - Upper East Side-great for kids,-73.95269,40.77065,250
63,474,728,Comfortable 4-bedroom apt in family house.,-73.96428,40.67811,200
64,578,510,Double Room w Private Deck Clinton Hill Best Area,-73.96788000000001,40.69,55
65,854,552,Your Heaven in Hells Kitchen,-73.99119,40.75979,52
66,711,305,Light-filled 2B duplex in the heart of Park Slope!,-73.98338000000001,40.673429999999996,225
67,929,120,Sunny Modern room in East Village!,-73.97904,40.726490000000005,80
68,60,330,*HAVEN LOFT - Entire Floor - Six Windows - Bricks*,-73.96791999999999,40.70933,275
69,572,954,Large Room in Amazing East Village Apt,-73.98474,40.72298,99
70,977,179,SpaHa Loft: Enormous and Bright,-73.93921999999999,40.80164,225
71,174,327,Lovely EV Artist's Home,-73.98008,40.72162,230
72,317,455,Cool Room in Hell's Kitchen,-73.98865,40.76342,51
73,352,495,HARLEM NEW YORK WELCOMES YOU!!,-73.94095,40.83139,65
74,898,58,BLUE TRIM GUEST HOUSE,-73.96374,40.68346,105
75,933,308,Charming East Village One Bedroom Flat,-73.98801,40.72828,190
76,582,120,Manhattan Room,-73.95058,40.76865,200
77,364,132,Little King of Queens,-73.90334,40.75038,70
78,536,69,Fort Greene Retreat on the Park,-73.97267,40.6932,95
79,926,173,Beautiful Meatpacking District Loft,-74.00197,40.74138,150
80,571,161,Cozy 2 BR in Williamsburg ,-73.96112,40.71154,145
81,461,530,Spacious luminous apt Upper West NYC,-73.95136,40.82915,110
82,823,910,Entire 2 Bedroom - Large & Sunny,-73.98892,40.718509999999995,285
83,937,296,Sunny Spacious Top Floor Haven,-73.96323000000001,40.65401,130
84,498,47,Private room Great Deal at Lower East Side,-73.98794000000001,40.7114,94
85,397,855,perfect for a family or small group,-73.99268000000001,40.69723,800
86,406,397,2 bedroom Williamsburg Apt - Bedford L stop,-73.95748,40.71833,105
87,725,43,Oh glorious spring!,-73.9844,40.72334,60
88,296,684,Great Location for NYC,-73.98057,40.72912,50
89,284,478,Cozy Bedroom in Williamsburg 3 BR,-73.96218,40.71156,85
90,928,277,Sunny room+Pvte office in huge loft,-73.9383,40.70032,65
91,121,182,Spacious Prospect Heights Apartment,-73.97261,40.68233,131
